stateabb1,stateabb2,year
SKN,BLZ,2002
SKN,BLZ,1997
SKN,GUA,1997
SKN,GUA,2002
SKN,HON,1997
SKN,HON,2002
SKN,SAL,2002
SKN,SAL,1997
SKN,NIC,2002
SKN,NIC,1997
SKN,COS,1997
SKN,COS,2002
SKN,PAN,2002
SKN,PAN,1997
SKN,COL,2002
SKN,COL,1997
SKN,VEN,1997
SKN,VEN,2002
SKN,GUY,1997
SKN,GUY,2002
SKN,SUR,2002
SKN,SUR,1997
SKN,ECU,1997
SKN,ECU,2002
SKN,PER,2002
SKN,PER,1997
SKN,BRA,1997
SKN,BRA,2002
SKN,BOL,2002
SKN,BOL,1997
SKN,PAR,2002
SKN,PAR,1997
SKN,CHL,2002
SKN,CHL,1997
SKN,ARG,2002
SKN,ARG,1997
SKN,URU,2002
SKN,URU,1997
MEX,USA,1997
MEX,USA,2002
MEX,CAN,1997
MEX,CAN,2002
MEX,BHM,2002
MEX,BHM,1997
MEX,HAI,2002
MEX,HAI,1997
MEX,DOM,1997
MEX,DOM,2002
MEX,JAM,1997
MEX,JAM,2002
MEX,TRI,2002
MEX,TRI,1997
MEX,BAR,1997
MEX,BAR,2002
MEX,DMA,2002
MEX,DMA,1997
MEX,GRN,2002
MEX,GRN,1997
MEX,SLU,2002
MEX,SLU,1997
MEX,SVG,1997
MEX,SVG,2002
MEX,AAB,2002
MEX,AAB,1997
MEX,SKN,2002
MEX,SKN,1997
MEX,BLZ,2002
MEX,BLZ,1997
MEX,GUA,2002
MEX,GUA,1997
MEX,HON,1997
MEX,HON,2002
MEX,SAL,1997
MEX,SAL,2002
MEX,NIC,2002
MEX,NIC,1997
MEX,COS,2002
MEX,COS,1997
MEX,PAN,2002
MEX,PAN,1997
MEX,COL,1997
MEX,COL,2002
MEX,VEN,2002
MEX,VEN,1997
MEX,GUY,1997
MEX,GUY,2002
MEX,SUR,2002
MEX,SUR,1997
MEX,ECU,1997
MEX,ECU,2002
MEX,PER,2002
MEX,PER,1997
MEX,BRA,1997
MEX,BRA,2002
MEX,BOL,1997
MEX,BOL,2002
MEX,PAR,2002
MEX,PAR,1997
MEX,CHL,2002
MEX,CHL,1997
MEX,ARG,1997
MEX,ARG,2002
MEX,URU,2002
MEX,URU,1997
BLZ,USA,2002
BLZ,USA,1997
BLZ,CAN,2002
BLZ,CAN,1997
BLZ,BHM,1997
BLZ,BHM,2002
BLZ,HAI,2002
BLZ,HAI,1997
BLZ,DOM,2002
BLZ,DOM,1997
BLZ,JAM,2002
BLZ,JAM,1997
BLZ,TRI,2002
BLZ,TRI,1997
BLZ,BAR,1997
BLZ,BAR,2002
BLZ,DMA,1997
BLZ,DMA,2002
BLZ,GRN,2002
BLZ,GRN,1997
BLZ,SLU,1997
BLZ,SLU,2002
BLZ,SVG,2002
BLZ,SVG,1997
BLZ,AAB,2002
BLZ,AAB,1997
BLZ,SKN,2002
BLZ,SKN,1997
BLZ,MEX,2002
BLZ,MEX,1997
BLZ,GUA,2002
BLZ,GUA,1997
BLZ,HON,2002
BLZ,HON,1997
BLZ,SAL,1997
BLZ,SAL,2002
BLZ,NIC,1997
BLZ,NIC,2002
BLZ,COS,2002
BLZ,COS,1997
BLZ,PAN,1997
BLZ,PAN,2002
BLZ,COL,1997
BLZ,COL,2002
BLZ,VEN,2002
BLZ,VEN,1997
BLZ,GUY,1997
BLZ,GUY,2002
BLZ,SUR,1997
BLZ,SUR,2002
BLZ,ECU,2002
BLZ,ECU,1997
BLZ,PER,2002
BLZ,PER,1997
BLZ,BRA,1997
BLZ,BRA,2002
BLZ,BOL,1997
BLZ,BOL,2002
BLZ,PAR,2002
BLZ,PAR,1997
BLZ,CHL,2002
BLZ,CHL,1997
BLZ,ARG,1997
BLZ,ARG,2002
BLZ,URU,1997
BLZ,URU,2002
GUA,USA,1997
GUA,USA,2002
GUA,CAN,1997
GUA,CAN,2002
GUA,BHM,2002
GUA,BHM,1997
GUA,HAI,2002
GUA,HAI,1997
GUA,DOM,1997
GUA,DOM,2002
GUA,JAM,1997
GUA,JAM,2002
GUA,TRI,1997
GUA,TRI,2002
GUA,BAR,1997
GUA,BAR,2002
GUA,DMA,1997
GUA,DMA,2002
GUA,GRN,2002
GUA,GRN,1997
GUA,SLU,2002
GUA,SLU,1997
GUA,SVG,2002
GUA,SVG,1997
GUA,AAB,1997
GUA,AAB,2002
GUA,SKN,1997
GUA,SKN,2002
GUA,MEX,1997
GUA,MEX,2002
GUA,BLZ,1997
GUA,BLZ,2002
GUA,HON,1997
GUA,HON,2002
GUA,SAL,1997
GUA,SAL,2002
GUA,NIC,1997
GUA,NIC,2002
GUA,COS,1997
GUA,COS,2002
GUA,PAN,1997
GUA,PAN,2002
GUA,COL,1997
GUA,COL,2002
GUA,VEN,2002
GUA,VEN,1997
GUA,GUY,2002
GUA,GUY,1997
GUA,SUR,1997
GUA,SUR,2002
GUA,ECU,1997
GUA,ECU,2002
GUA,PER,1997
GUA,PER,2002
GUA,BRA,1997
GUA,BRA,2002
GUA,BOL,2002
GUA,BOL,1997
GUA,PAR,1997
GUA,PAR,2002
GUA,CHL,2002
GUA,CHL,1997
GUA,ARG,2002
GUA,ARG,1997
GUA,URU,1997
GUA,URU,2002
HON,USA,1997
HON,USA,2002
HON,CAN,1997
HON,CAN,2002
HON,BHM,1997
HON,BHM,2002
HON,HAI,1997
HON,HAI,2002
HON,DOM,1997
HON,DOM,2002
HON,JAM,1997
HON,JAM,2002
HON,TRI,2002
HON,TRI,1997
HON,BAR,1997
HON,BAR,2002
HON,DMA,2002
HON,DMA,1997
HON,GRN,1997
HON,GRN,2002
HON,SLU,1997
HON,SLU,2002
HON,SVG,2002
HON,SVG,1997
HON,AAB,1997
HON,AAB,2002
HON,SKN,2002
HON,SKN,1997
HON,MEX,1997
HON,MEX,2002
HON,BLZ,2002
HON,BLZ,1997
HON,GUA,2002
HON,GUA,1997
HON,SAL,1997
HON,SAL,2002
HON,NIC,2002
HON,NIC,1997
HON,COS,1997
HON,COS,2002
HON,PAN,2002
HON,PAN,1997
HON,COL,1997
HON,COL,2002
HON,VEN,2002
HON,VEN,1997
HON,GUY,1997
HON,GUY,2002
HON,SUR,1997
HON,SUR,2002
HON,ECU,2002
HON,ECU,1997
HON,PER,1997
HON,PER,2002
HON,BRA,1997
HON,BRA,2002
HON,BOL,2002
HON,BOL,1997
HON,PAR,2002
HON,PAR,1997
HON,CHL,2002
HON,CHL,1997
HON,ARG,2002
HON,ARG,1997
HON,URU,2002
HON,URU,1997
SAL,USA,1997
SAL,USA,2002
SAL,CAN,1997
SAL,CAN,2002
SAL,BHM,2002
SAL,BHM,1997
SAL,HAI,2002
SAL,HAI,1997
SAL,DOM,1997
SAL,DOM,2002
SAL,JAM,1997
SAL,JAM,2002
SAL,TRI,1997
SAL,TRI,2002
SAL,BAR,1997
SAL,BAR,2002
SAL,DMA,1997
SAL,DMA,2002
SAL,GRN,1997
SAL,GRN,2002
SAL,SLU,1997
SAL,SLU,2002
SAL,SVG,1997
SAL,SVG,2002
SAL,AAB,2002
SAL,AAB,1997
SAL,SKN,2002
SAL,SKN,1997
SAL,MEX,2002
SAL,MEX,1997
SAL,BLZ,2002
SAL,BLZ,1997
SAL,GUA,1997
SAL,GUA,2002
SAL,HON,1997
SAL,HON,2002
SAL,NIC,1997
SAL,NIC,2002
SAL,COS,1997
SAL,COS,2002
SAL,PAN,1997
SAL,PAN,2002
SAL,COL,2002
SAL,COL,1997
SAL,VEN,1997
SAL,VEN,2002
SAL,GUY,2002
SAL,GUY,1997
SAL,SUR,2002
SAL,SUR,1997
SAL,ECU,2002
SAL,ECU,1997
SAL,PER,1997
SAL,PER,2002
SAL,BRA,2002
SAL,BRA,1997
SAL,BOL,1997
SAL,BOL,2002
SAL,PAR,1997
SAL,PAR,2002
SAL,CHL,2002
SAL,CHL,1997
SAL,ARG,2002
SAL,ARG,1997
SAL,URU,1997
SAL,URU,2002
NIC,USA,2002
NIC,USA,1997
NIC,CAN,2002
NIC,CAN,1997
NIC,BHM,2002
NIC,BHM,1997
NIC,HAI,1997
NIC,HAI,2002
NIC,DOM,1997
NIC,DOM,2002
NIC,JAM,1997
NIC,JAM,2002
NIC,TRI,2002
NIC,TRI,1997
NIC,BAR,1997
NIC,BAR,2002
NIC,DMA,2002
NIC,DMA,1997
NIC,GRN,1997
NIC,GRN,2002
NIC,SLU,2002
NIC,SLU,1997
NIC,SVG,1997
NIC,SVG,2002
NIC,AAB,2002
NIC,AAB,1997
NIC,SKN,1997
NIC,SKN,2002
NIC,MEX,2002
NIC,MEX,1997
NIC,BLZ,2002
NIC,BLZ,1997
NIC,GUA,2002
NIC,GUA,1997
NIC,HON,2002
NIC,HON,1997
NIC,SAL,1997
NIC,SAL,2002
NIC,COS,2002
NIC,COS,1997
NIC,PAN,1997
NIC,PAN,2002
NIC,COL,1997
NIC,COL,2002
NIC,VEN,1997
NIC,VEN,2002
NIC,GUY,2002
NIC,GUY,1997
NIC,SUR,2002
NIC,SUR,1997
NIC,ECU,1997
NIC,ECU,2002
NIC,PER,1997
NIC,PER,2002
NIC,BRA,2002
NIC,BRA,1997
NIC,BOL,2002
NIC,BOL,1997
NIC,PAR,2002
NIC,PAR,1997
NIC,CHL,1997
NIC,CHL,2002
NIC,ARG,2002
NIC,ARG,1997
NIC,URU,1997
NIC,URU,2002
COS,USA,2002
COS,USA,1997
COS,CAN,2002
COS,CAN,1997
COS,BHM,1997
COS,BHM,2002
COS,HAI,2002
COS,HAI,1997
COS,DOM,2002
COS,DOM,1997
COS,JAM,2002
COS,JAM,1997
COS,TRI,1997
COS,TRI,2002
COS,BAR,2002
COS,BAR,1997
COS,DMA,1997
COS,DMA,2002
COS,GRN,1997
COS,GRN,2002
COS,SLU,1997
COS,SLU,2002
COS,SVG,2002
COS,SVG,1997
COS,AAB,1997
COS,AAB,2002
COS,SKN,1997
COS,SKN,2002
COS,MEX,2002
COS,MEX,1997
COS,BLZ,2002
COS,BLZ,1997
COS,GUA,2002
COS,GUA,1997
COS,HON,1997
COS,HON,2002
COS,SAL,1997
COS,SAL,2002
COS,NIC,2002
COS,NIC,1997
COS,PAN,2002
COS,PAN,1997
COS,COL,1997
COS,COL,2002
COS,VEN,2002
COS,VEN,1997
COS,GUY,2002
COS,GUY,1997
COS,SUR,1997
COS,SUR,2002
COS,ECU,1997
COS,ECU,2002
COS,PER,2002
COS,PER,1997
COS,BRA,1997
COS,BRA,2002
COS,BOL,1997
COS,BOL,2002
COS,PAR,2002
COS,PAR,1997
COS,CHL,1997
COS,CHL,2002
COS,ARG,1997
COS,ARG,2002
COS,URU,1997
COS,URU,2002
PAN,USA,1997
PAN,USA,2002
PAN,CAN,2002
PAN,CAN,1997
PAN,BHM,2002
PAN,BHM,1997
PAN,HAI,2002
PAN,HAI,1997
PAN,DOM,1997
PAN,DOM,2002
PAN,JAM,2002
PAN,JAM,1997
PAN,TRI,1997
PAN,TRI,2002
PAN,BAR,1997
PAN,BAR,2002
PAN,DMA,2002
PAN,DMA,1997
PAN,GRN,2002
PAN,GRN,1997
PAN,SLU,2002
PAN,SLU,1997
PAN,SVG,1997
PAN,SVG,2002
PAN,AAB,1997
PAN,AAB,2002
PAN,SKN,1997
PAN,SKN,2002
PAN,MEX,1997
PAN,MEX,2002
PAN,BLZ,1997
PAN,BLZ,2002
PAN,GUA,1997
PAN,GUA,2002
PAN,HON,2002
PAN,HON,1997
PAN,SAL,1997
PAN,SAL,2002
PAN,NIC,1997
PAN,NIC,2002
PAN,COS,2002
PAN,COS,1997
PAN,COL,2002
PAN,COL,1997
PAN,VEN,1997
PAN,VEN,2002
PAN,GUY,2002
PAN,GUY,1997
PAN,SUR,2002
PAN,SUR,1997
PAN,ECU,1997
PAN,ECU,2002
PAN,PER,1997
PAN,PER,2002
PAN,BRA,1997
PAN,BRA,2002
PAN,BOL,1997
PAN,BOL,2002
PAN,PAR,2002
PAN,PAR,1997
PAN,CHL,1997
PAN,CHL,2002
PAN,ARG,2002
PAN,ARG,1997
PAN,URU,1997
PAN,URU,2002
COL,USA,2002
COL,USA,1997
COL,CAN,1997
COL,CAN,2002
COL,BHM,1997
COL,BHM,2002
COL,HAI,1997
COL,HAI,2002
COL,DOM,1997
COL,DOM,2002
COL,JAM,2002
COL,JAM,1997
COL,TRI,2002
COL,TRI,1997
COL,BAR,1997
COL,BAR,2002
COL,DMA,1997
COL,DMA,2002
COL,GRN,1997
COL,GRN,2002
COL,SLU,1997
COL,SLU,2002
COL,SVG,2002
COL,SVG,1997
COL,AAB,2002
COL,AAB,1997
COL,SKN,2002
COL,SKN,1997
COL,MEX,2002
COL,MEX,1997
COL,BLZ,1997
COL,BLZ,2002
COL,GUA,2002
COL,GUA,1997
COL,HON,1997
COL,HON,2002
COL,SAL,1997
COL,SAL,2002
COL,NIC,2002
COL,NIC,1997
COL,COS,1997
COL,COS,2002
COL,PAN,1997
COL,PAN,2002
COL,VEN,2002
COL,VEN,1997
COL,GUY,2002
COL,GUY,1997
COL,SUR,1997
COL,SUR,2002
COL,ECU,1997
COL,ECU,2002
COL,PER,2002
COL,PER,1997
COL,BRA,1997
COL,BRA,2002
COL,BOL,2002
COL,BOL,1997
COL,PAR,1997
COL,PAR,2002
COL,CHL,2002
COL,CHL,1997
COL,ARG,2002
COL,ARG,1997
COL,URU,2002
COL,URU,1997
VEN,USA,1997
VEN,USA,2002
VEN,CAN,2002
VEN,CAN,1997
VEN,BHM,1997
VEN,BHM,2002
VEN,HAI,2002
VEN,HAI,1997
VEN,DOM,1997
VEN,DOM,2002
VEN,JAM,1997
VEN,JAM,2002
VEN,TRI,1997
VEN,TRI,2002
VEN,BAR,1997
VEN,BAR,2002
VEN,DMA,1997
VEN,DMA,2002
VEN,GRN,1997
VEN,GRN,2002
VEN,SLU,2002
VEN,SLU,1997
VEN,SVG,1997
VEN,SVG,2002
VEN,AAB,2002
VEN,AAB,1997
VEN,SKN,2002
VEN,SKN,1997
VEN,MEX,2002
VEN,MEX,1997
VEN,BLZ,2002
VEN,BLZ,1997
VEN,GUA,2002
VEN,GUA,1997
VEN,HON,1997
VEN,HON,2002
VEN,SAL,1997
VEN,SAL,2002
VEN,NIC,1997
VEN,NIC,2002
VEN,COS,2002
VEN,COS,1997
VEN,PAN,1997
VEN,PAN,2002
VEN,COL,1997
VEN,COL,2002
VEN,GUY,2002
VEN,GUY,1997
VEN,SUR,2002
VEN,SUR,1997
VEN,ECU,1997
VEN,ECU,2002
VEN,PER,1997
VEN,PER,2002
VEN,BRA,1997
VEN,BRA,2002
VEN,BOL,2002
VEN,BOL,1997
VEN,PAR,2002
VEN,PAR,1997
VEN,CHL,1997
VEN,CHL,2002
VEN,ARG,2002
VEN,ARG,1997
VEN,URU,1997
VEN,URU,2002
GUY,USA,2002
GUY,USA,1997
GUY,CAN,1997
GUY,CAN,2002
GUY,BHM,2002
GUY,BHM,1997
GUY,HAI,1997
GUY,HAI,2002
GUY,DOM,1997
GUY,DOM,2002
GUY,JAM,2002
GUY,JAM,1997
GUY,TRI,2002
GUY,TRI,1997
GUY,BAR,1997
GUY,BAR,2002
GUY,DMA,2002
GUY,DMA,1997
GUY,GRN,2002
GUY,GRN,1997
GUY,SLU,1997
GUY,SLU,2002
GUY,SVG,1997
GUY,SVG,2002
GUY,AAB,1997
GUY,AAB,2002
GUY,SKN,1997
GUY,SKN,2002
GUY,MEX,1997
GUY,MEX,2002
GUY,BLZ,2002
GUY,BLZ,1997
GUY,GUA,1997
GUY,GUA,2002
GUY,HON,2002
GUY,HON,1997
GUY,SAL,1997
GUY,SAL,2002
GUY,NIC,2002
GUY,NIC,1997
GUY,COS,1997
GUY,COS,2002
GUY,PAN,1997
GUY,PAN,2002
GUY,COL,1997
GUY,COL,2002
GUY,VEN,1997
GUY,VEN,2002
GUY,SUR,2002
GUY,SUR,1997
GUY,ECU,2002
GUY,ECU,1997
GUY,PER,2002
GUY,PER,1997
GUY,BRA,1997
GUY,BRA,2002
GUY,BOL,1997
GUY,BOL,2002
GUY,PAR,1997
GUY,PAR,2002
GUY,CHL,1997
GUY,CHL,2002
GUY,ARG,1997
GUY,ARG,2002
GUY,URU,2002
GUY,URU,1997
SUR,USA,1997
SUR,USA,2002
SUR,CAN,1997
SUR,CAN,2002
SUR,BHM,2002
SUR,BHM,1997
SUR,HAI,1997
SUR,HAI,2002
SUR,DOM,1997
SUR,DOM,2002
SUR,JAM,1997
SUR,JAM,2002
SUR,TRI,1997
SUR,TRI,2002
SUR,BAR,2002
SUR,BAR,1997
SUR,DMA,2002
SUR,DMA,1997
SUR,GRN,1997
SUR,GRN,2002
SUR,SLU,2002
SUR,SLU,1997
SUR,SVG,2002
SUR,SVG,1997
SUR,AAB,2002
SUR,AAB,1997
SUR,SKN,1997
SUR,SKN,2002
SUR,MEX,2002
SUR,MEX,1997
SUR,BLZ,1997
SUR,BLZ,2002
SUR,GUA,1997
SUR,GUA,2002
SUR,HON,1997
SUR,HON,2002
SUR,SAL,2002
SUR,SAL,1997
SUR,NIC,1997
SUR,NIC,2002
SUR,COS,2002
SUR,COS,1997
SUR,PAN,2002
SUR,PAN,1997
SUR,COL,1997
SUR,COL,2002
SUR,VEN,1997
SUR,VEN,2002
SUR,GUY,2002
SUR,GUY,1997
SUR,ECU,1997
SUR,ECU,2002
SUR,PER,2002
SUR,PER,1997
SUR,BRA,2002
SUR,BRA,1997
SUR,BOL,1997
SUR,BOL,2002
SUR,PAR,1997
SUR,PAR,2002
SUR,CHL,1997
SUR,CHL,2002
SUR,ARG,2002
SUR,ARG,1997
SUR,URU,2002
SUR,URU,1997
ECU,USA,1997
ECU,USA,2002
ECU,CAN,1997
ECU,CAN,2002
ECU,BHM,1997
ECU,BHM,2002
ECU,HAI,2002
ECU,HAI,1997
ECU,DOM,1997
ECU,DOM,2002
ECU,JAM,2002
ECU,JAM,1997
ECU,TRI,2002
ECU,TRI,1997
ECU,BAR,2002
ECU,BAR,1997
ECU,DMA,2002
ECU,DMA,1997
ECU,GRN,2002
ECU,GRN,1997
ECU,SLU,1997
ECU,SLU,2002
ECU,SVG,2002
ECU,SVG,1997
ECU,AAB,2002
ECU,AAB,1997
ECU,SKN,2002
ECU,SKN,1997
ECU,MEX,1997
ECU,MEX,2002
ECU,BLZ,2002
ECU,BLZ,1997
ECU,GUA,1997
ECU,GUA,2002
ECU,HON,2002
ECU,HON,1997
ECU,SAL,1997
ECU,SAL,2002
ECU,NIC,2002
ECU,NIC,1997
ECU,COS,1997
ECU,COS,2002
ECU,PAN,1997
ECU,PAN,2002
ECU,COL,2002
ECU,COL,1997
ECU,VEN,1997
ECU,VEN,2002
ECU,GUY,1997
ECU,GUY,2002
ECU,SUR,2002
ECU,SUR,1997
ECU,PER,2002
ECU,PER,1997
ECU,BRA,2002
ECU,BRA,1997
ECU,BOL,2002
ECU,BOL,1997
ECU,PAR,2002
ECU,PAR,1997
ECU,CHL,2002
ECU,CHL,1997
ECU,ARG,2002
ECU,ARG,1997
ECU,URU,1997
ECU,URU,2002
PER,USA,2002
PER,USA,1997
PER,CAN,2002
PER,CAN,1997
PER,BHM,2002
PER,BHM,1997
PER,HAI,1997
PER,HAI,2002
PER,DOM,2002
PER,DOM,1997
PER,JAM,1997
PER,JAM,2002
PER,TRI,2002
PER,TRI,1997
PER,BAR,1997
PER,BAR,2002
PER,DMA,2002
PER,DMA,1997
PER,GRN,2002
PER,GRN,1997
PER,SLU,2002
PER,SLU,1997
PER,SVG,1997
PER,SVG,2002
PER,AAB,1997
PER,AAB,2002
PER,SKN,1997
PER,SKN,2002
PER,MEX,2002
PER,MEX,1997
PER,BLZ,1997
PER,BLZ,2002
PER,GUA,1997
PER,GUA,2002
PER,HON,1997
PER,HON,2002
PER,SAL,1997
PER,SAL,2002
PER,NIC,1997
PER,NIC,2002
PER,COS,2002
PER,COS,1997
PER,PAN,2002
PER,PAN,1997
PER,COL,1997
PER,COL,2002
PER,VEN,2002
PER,VEN,1997
PER,GUY,2002
PER,GUY,1997
PER,SUR,2002
PER,SUR,1997
PER,ECU,1997
PER,ECU,2002
PER,BRA,2002
PER,BRA,1997
PER,BOL,1997
